Time,Open,High,Low,Close,Volume,mean,sm,isSm,adx,di+,di-,rsi,sma,sma55,ema,bbh,bbm,bbl
17:00 22-11-2021,55993.04,56711.96,55610.0,56247.18,7129.16569,58203.7105,-508.299714285715,False,22.6317908719716,17.387122567784775,23.206152088608004,38.09918735296607,57808.676,60118.46327272727,57468.805746405866,60508.56193263403,58205.83714285714,55903.11235308025
21:00 22-11-2021,56243.83,57258.56,55971.97,56947.82,7357.4206,58149.449,-760.9929892857153,False,21.451629674076308,19.11782942101845,21.60585692573586,41.689608656435496,57634.167,59983.332727272726,57374.08106524116,60309.057486997444,58028.53571428572,55748.01394157399
01:00 23-11-2021,56947.82,57037.06,55809.45,56006.74,7505.13779,58047.174,-1159.3252928571444,False,20.506775067055816,17.852779323595087,21.052194072412707,38.52984678471242,57314.915,59826.40418181818,57125.473598833676,60062.838545245766,57764.195,55465.55145475423
05:00 23-11-2021,56006.74,58009.99,55317.0,56149.51,14389.97222,57928.99450000001,-1436.0261750000022,False,19.43453065934221,20.32346047687695,18.206123679694866,39.26495738749933,56998.453,59672.25745454545,56948.02567177301,59963.259190514116,57583.82642857143,55204.39366662875
09:00 23-11-2021,56147.19,57749.5,56093.55,56883.07,9115.30123,57854.145000000004,-1549.5770785714315,False,18.438875137893863,18.653501505952132,16.71014421304524,42.954598376486,56824.558000000005,59534.76654545455,56936.21554963246,59703.85002040279,57433.85,55163.84997959721
13:00 23-11-2021,56883.07,57854.39,56883.06,57778.2,7105.18588,57811.77150000001,-1455.3915642857182,False,17.61965967630464,18.265907804231592,15.885596236953873,47.08374880304133,56864.039000000004,59420.362727272724,57089.30363151747,59540.32856476753,57368.513571428564,55196.6985780896
17:00 23-11-2021,57778.21,57850.01,57380.49,57541.27,4444.83245,57809.41650000001,-1500.9366285714336,False,16.858959604828932,17.808467673793515,15.487767161465197,46.152962503429286,56892.212,59299.84036363636,57171.47933487792,59176.63639757906,57250.08571428571,55323.53503099237
21:00 23-11-2021,57541.26,57735.0,56136.0,56399.99,6366.81521,57657.914000000004,-1565.034485714292,False,16.50737562770498,16.310383475498742,20.732059902052146,41.94820568090957,56814.159999999996,59134.03836363636,57031.20854671829,58631.756631427845,57041.932857142856,55452.10908285787
01:00 24-11-2021,56399.99,56797.02,56214.85,56497.47,4974.37633,57497.412,-1534.6461571428622,False,16.18090479180417,15.789588803505481,20.070079982778438,42.41984913125841,56644.428,58966.48963636363,56934.16517458769,58234.34605790264,56890.17928571429,55546.01251352593
05:00 24-11-2021,56497.46,57560.0,56311.0,56613.63,6607.71179,57394.36,-1537.3065642857196,False,15.065138580832828,18.90175655279165,18.69116931335651,43.00072716376075,56706.488,58803.47,56875.88605193538,58156.953288071265,56835.19642857143,55513.43956907159
09:00 24-11-2021,56613.64,57166.23,55837.0,56727.53,10084.21014,57281.5995,-1455.4832928571489,False,14.448267974163958,17.522027627823235,19.92978603506188,43.5881167840582,56754.523,58639.73309090909,56848.912224310756,58098.39867615748,56797.19571428571,55495.99275241395
13:00 24-11-2021,56727.53,57116.46,56477.01,56825.13,5609.38942,57188.21050000001,-1329.87794285715,True,13.87545955368572,16.883548826562233,19.20357179962437,44.107648212472434,56742.254,58504.04163636364,56844.58818352698,58055.86543646674,56771.811428571425,55487.75742067611
17:00 24-11-2021,56825.13,57476.03,56722.0,57138.29,5969.54675,57085.162,-1062.9875607142912,True,12.905511830901377,18.24585627390319,18.354262691370142,45.79374873110459,56855.409,58374.44872727272,56897.9885137948,57738.3907317297,56696.34714285714,55654.30355398459
21:00 24-11-2021,57138.29,58270.0,57108.74,57749.99,7949.67795,57006.954999999994,-628.8923535714327,True,12.825884471716043,21.671377092645145,17.09995452818954,48.959622172351786,57015.456999999995,58267.96236363637,57052.897874923015,57916.70327868924,56821.84428571428,55726.98529273932
01:00 25-11-2021,57749.99,57825.0,57000.0,57648.89,5469.65202,56958.2985,-255.81538928571854,True,12.61249197602244,20.594590518528747,16.90521370525355,48.46715108555386,57092.039000000004,58208.71654545454,57161.26007948246,58044.32747490214,56921.96642857143,55799.60538224073
05:00 25-11-2021,57648.9,58482.66,57329.75,58009.99,8165.97576,56989.628500000006,61.056164285709656,True,13.072079472200757,23.13050807546606,15.729039963175728,50.34499061181381,57115.21799999999,58157.89327272727,57315.57461048565,58252.70860707985,56997.83571428571,55742.96282149158
09:00 25-11-2021,58009.99,59137.76,57900.16,59048.5,9209.03334,57079.0765,528.8920285714253,True,14.06979942952817,25.34910071196582,14.55812380111249,55.27844184251963,57265.94099999999,58130.148,57630.65195403372,58733.895663068855,57215.10428571428,55696.31290835971
13:00 25-11-2021,59048.5,59390.0,58667.01,58853.83,7112.50053,57162.74250000001,899.8681071428555,True,15.201237161015552,25.775877906637984,13.906813584107327,54.215580469964415,57511.325,58097.14236363636,57853.047962391225,59020.81849302056,57408.27,55795.72150697943
17:00 25-11-2021,58853.84,59398.9,58519.54,58960.36,4246.67562,57201.02099999999,1345.4976178571428,False,16.02761047976945,24.349012729485242,14.065318232948956,54.71711885256022,57757.614,58074.522181818174,58054.37742377463,59323.48674036547,57556.64785714285,55789.80897392023
21:00 25-11-2021,58960.37,59150.0,57857.0,57900.91,6724.56509,57296.415,1348.7975321428582,False,15.847035519610769,22.38666745972419,17.061357281654747,49.087926566272316,57886.342000000004,58035.286545454546,58026.4742558156,59337.76998459333,57565.41285714286,55793.05572969239
01:00 26-11-2021,57900.9,58013.39,56636.57,56957.86,6998.47949,57331.949,1169.6268214285735,False,15.144926930499569,20.492763633462623,23.116987040364844,44.77212726053379,57909.375,57997.42963636363,57832.180754758214,59323.629592371,57523.74071428571,55723.851836200425
05:00 26-11-2021,56966.32,56966.32,53680.45,53719.3,28211.18841,57170.523,533.0796250000028,False,16.57170206238407,16.83275873486126,35.05596302820078,33.97440721366557,57598.792,57888.90781818181,57084.384253893084,59952.854971853136,57332.26285714286,54711.67074243258
09:00 26-11-2021,53719.31,54878.38,53500.0,54341.55,12788.3491,57087.2635,-30.806767857139562,False,17.989019978377456,15.576030978536851,33.416100716060946,37.04514622075254,57319.117999999995,57772.15727272727,56585.68711682162,60199.70368597604,57178.26857142857,54156.8334568811
13:00 26-11-2021,54341.54,54648.93,53927.44,54326.76,6114.08238,56996.126000000004,-554.3229928571391,False,19.305100900371315,14.946980617121303,32.06656499277548,37.00208993976961,56976.795,57675.10763636364,56174.97309558132,60369.68170779472,57014.92071428571,53660.159720776704
17:00 26-11-2021,54326.77,54584.74,53521.0,53726.53,5091.20619,56838.299,-1086.9230821428537,False,20.752146734692555,14.046281300371758,32.4366807499069,35.251790704579776,56584.558999999994,57557.18109090909,55729.80162365744,60560.4309290404,56800.563571428575,53040.69621381675
21:00 26-11-2021,53723.72,54641.99,53610.0,54347.07,6283.80615,56666.74249999999,-1367.6230785714242,False,22.021487311319436,13.542908402498824,30.515486233765255,38.421667973742245,56218.26700000001,57448.13018181818,55478.395873901536,60589.79207440483,56623.55928571429,52657.32649702375
01:00 27-11-2021,54347.06,54613.84,54200.0,54394.56,3867.2987,56509.40699999999,-1616.3740214285674,False,23.20016070390154,13.205139558794416,29.754410385511353,38.66357136337379,55752.873,57349.121999999996,55281.33480591943,60541.12000054056,56427.57857142857,52314.03714231657
05:00 27-11-2021,54394.55,55280.0,54300.0,54605.73,6069.40562,56419.693999999996,-1897.2051999999962,False,23.389898020666585,16.480443194440795,27.97507737454214,39.77102599305337,55328.063,57255.87709090909,55158.49756847953,60346.43336631579,56202.98857142857,52059.54377654135
09:00 27-11-2021,54605.73,55223.0,54500.0,54898.22,4057.78965,56339.731499999994,-2090.4731178571383,False,23.566082671948415,15.732940614856181,26.706213287889224,41.3158654706614,54921.849,57177.41763636364,55111.17437421052,60117.81433333637,56006.512142857144,51895.20995237792
13:00 27-11-2021,54898.23,55224.44,54651.0,54935.91,4568.24385,56255.84550000001,-2246.3485249999962,False,23.727622388588195,15.155519352379853,25.71015915038113,41.51932674834424,54625.349,57119.888,55079.30812435406,59773.23610238093,55786.935,51800.63389761907
17:00 27-11-2021,54935.91,55065.0,54011.01,54721.03,4870.4556,56155.520500000006,-2408.6934749999964,False,24.401335815158728,14.113583196760002,28.117119744670564,40.6730468543017,54401.666000000005,57061.579454545456,55014.16664719877,59054.651904644335,55477.83,51901.00809535567
21:00 27-11-2021,54716.47,54821.0,53666.6,54137.31,7044.54084,56021.129499999995,-2640.656446428569,False,25.285619112393995,13.05493985270555,28.24594188276734,38.43302009453449,54443.467000000004,57011.50109090909,54854.738165889896,58238.78941900016,55140.93571428572,52043.08200957128
01:00 28-11-2021,54137.31,54636.65,53923.04,54515.61,3736.91897,55889.995500000005,-2732.3997714285692,False,26.106739316969602,12.434050376484219,26.902572379817467,40.66240275107941,54460.873,56986.33036363636,54793.078499364456,57090.0018051673,54823.45357142858,52556.90533768986
05:00 28-11-2021,54515.6,54933.8,54130.72,54493.09,3648.45682,55727.1505,-2719.609364285713,False,26.366738007336544,13.772927376301752,25.436423614401026,40.57034636469059,54477.505999999994,56959.153272727264,54738.535135843646,56071.84675103539,54580.03785714286,53088.22896325033
09:00 28-11-2021,54493.1,54635.52,54029.99,54296.14,3571.69004,55559.513,-2699.3561107142846,False,26.700643607929184,13.18925899849053,25.063437947798416,39.742069823892244,54534.467000000004,56910.181454545454,54658.09965659934,55088.839531906684,54389.915,53690.99046809332
13:00 28-11-2021,54296.14,54967.5,53256.64,54617.85,7842.8031,55389.906,-2526.510389285715,False,27.66198346669642,11.682821431801122,27.363651197687105,41.78560448366096,54561.545,56850.72454545455,54650.78153721764,55052.736857087686,54454.09714285714,53855.4574286266
17:00 28-11-2021,54617.85,57445.05,54617.84,57274.88,10319.30393,55301.225,-1723.0899214285719,False,25.953909225853042,24.512722563883056,22.741199445122906,55.04100099690403,54849.577000000005,56836.93963636364,55127.890348632616,56229.67495218025,54663.62071428572,53097.566476391185
21:00 28-11-2021,57274.89,58242.09,57136.56,57359.02,9220.69419,55226.4845,-915.6345750000024,False,25.040964984154016,27.672834173445178,21.230897304639893,55.379671628514096,55124.905999999995,56824.335636363634,55533.55028524486,56955.83699094783,54880.21071428572,52804.58443762361
01:00 29-11-2021,57359.02,57688.0,57200.0,57515.13,4210.84638,55154.223,-51.050214285717175,False,24.193231045433492,26.825920627474787,20.581136083663832,56.02659906592226,55386.596999999994,56806.190727272726,55893.83750610943,57521.19909405307,55150.825000000004,52780.45090594694
05:00 29-11-2021,57512.17,57642.85,56666.67,56883.29,5382.27722,55103.342000000004,630.1341607142845,False,22.835212104206352,25.166691614909233,22.68738807938121,52.76718509214476,55581.335,56778.976727272726,56073.73795954407,57813.99379325187,55331.983571428565,52849.97334960526
09:00 29-11-2021,56883.29,57500.0,56799.21,57125.93,5695.69186,55111.7455,1246.9009535714267,False,21.574194515924006,24.01818233409128,21.652024505757915,53.8524251625016,55821.825,56751.70872727273,56265.04560326333,58110.982576424845,55527.08142857143,52943.180280718014
13:00 29-11-2021,57125.93,58865.97,57000.01,57880.67,10467.38329,55319.814,1650.9268035714267,False,21.577560909407428,29.709914636248357,19.146508979427068,57.08122190255093,56196.161,56757.023272727274,56558.79549357909,58553.46037972896,55761.00571428572,52968.55104884248
17:00 29-11-2021,57880.67,58400.0,57667.0,57776.25,5148.38715,55491.549,2014.4283499999992,False,21.580686846213464,28.32338221298561,18.252960283064365,56.505457336687556,56522.225,56726.95436363637,56780.15085838289,58895.13203123284,55966.57928571429,53038.02654019574
21:00 29-11-2021,57776.25,57964.18,56770.01,57092.92,6347.17192,55629.856999999996,2178.0231750000003,False,20.57026525232563,26.179792377062434,22.55636415018846,52.834396219275966,56782.208,56679.41636363636,56837.017975040544,59043.05275120093,56120.65142857143,53198.25010594193
01:00 30-11-2021,57092.91,57282.11,55875.55,56510.08,6157.46231,55769.034499999994,2116.2729107142854,False,19.424159252734256,23.8866616032003,26.150744789677745,49.92239286667943,57003.602,56640.06018181818,56777.57470685136,59069.56492100568,56248.440714285716,53427.31650756575
05:00 30-11-2021,56510.08,57713.91,56236.54,57602.45,7419.71746,55931.8035,2262.7338535714275,False,18.121966546212033,24.36813069220258,23.79334212306011,54.83359139983548,57302.062,56614.96399999999,56927.55203287838,59134.91196640716,56495.95071428571,53856.98946216426
09:00 30-11-2021,57602.45,59176.99,57102.05,57238.84,13890.73595,56074.0175,2272.109742857141,False,18.0872140478228,29.904847631908304,20.938418266984886,53.01196110007936,57298.458,56588.52636363637,56984.14984508231,59109.13441980871,56690.46714285714,54271.79986590557
13:00 30-11-2021,57233.8,58380.41,56500.0,57629.99,10961.4101,56225.230500000005,2320.28504285714,False,17.477875397420632,26.769982508233902,22.099758894191687,54.715481031976644,57325.55499999999,56559.994181818176,57101.57532779461,59040.9771231098,56914.53142857143,54788.085734033055
17:00 30-11-2021,57629.99,57786.08,56762.39,56950.56,4384.5542,56327.847499999996,2219.7444714285684,False,16.912060936332903,25.22001296676978,20.820193128724256,51.313959635136726,57269.098,56517.02018181818,57074.11799546832,58659.606334171345,57104.13285714285,55548.65938011436
21:00 30-11-2021,56950.56,57686.12,56630.0,57362.01,5939.8025,56449.15249999999,2161.249599999998,False,16.251958435315576,23.695700115992583,20.31946170379404,53.16978817813193,57316.969999999994,56494.11090909091,57126.46199629226,58020.31361805295,57300.14428571429,56579.97495337563
01:00 01-12-2021,57362.04,57415.16,56666.66,57163.87,4876.32178,56571.294499999996,2003.204307142857,False,15.639006112942342,22.650798172807423,19.423440699356988,52.161886492304205,57320.764,56490.119636363626,57133.26345151184,58015.75899652011,57292.215000000004,56568.671003479896
05:00 01-12-2021,57163.87,57850.0,56717.22,57157.93,7795.17026,56722.3255,1744.789535714285,False,15.475663657750824,23.705918109197853,18.121087725533204,52.13070208483802,57248.490000000005,56488.272181818174,57137.74827850968,58003.50126241938,57277.85142857143,56552.201594723476
09:00 01-12-2021,57160.66,58819.45,57000.0,58614.49,10780.20842,56927.269499999995,1742.4300999999994,False,16.120688212649718,26.779711980631895,16.237829958420747,58.53005415063462,57332.314,56514.34454545455,57406.2467733261,58354.512605419586,57356.377142857134,56358.24168029468
13:00 01-12-2021,58614.49,59053.55,57000.89,57427.9,8974.20304,57074.01000000001,1459.1602892857131,True,16.89430627765203,25.05601426958316,14.417399792848443,52.51038219510847,57365.812,56500.401090909094,57410.18372363044,58358.468798313574,57395.27785714286,56432.08691597214
17:00 01-12-2021,57427.91,57459.36,56458.01,57184.07,6590.93056,57218.4065,1071.9192821428564,True,16.93402621153222,23.662352095740246,16.631005861032808,51.367644896228846,57433.210999999996,56522.056363636366,57369.07213751582,58358.432845326664,57399.430714285714,56440.428583244764
21:00 01-12-2021,57184.07,57375.47,55777.77,56300.12,8596.70554,57302.52,465.1737892857134,True,16.201394984936776,21.598133167643173,18.894372047707886,47.42887170640096,57302.978,56523.01890909091,57174.71720342203,58357.895522905266,57286.53428571428,56215.1730485233
01:00 02-12-2021,56300.12,56976.25,56219.58,56810.43,5257.58196,57279.2975,165.33767857142902,True,15.521094560241005,20.678098063831595,18.08951148807349,49.76944408986497,57260.137,56520.52090909092,57108.4831664362,58278.21765850639,57217.54714285714,56156.87662720789
05:00 02-12-2021,56810.42,57175.65,56038.15,56314.2,5757.58823,57227.05649999999,-180.6778678571418,True,15.09096652827825,20.47497992483489,16.922482031132187,47.60019777731786,57128.558000000005,56526.111090909086,56964.06804526597,58320.09603514699,57161.92428571429,56003.75253628159
09:00 02-12-2021,56309.51,57367.67,56012.82,56520.81,7480.52727,57177.340500000006,-420.83262499999955,True,14.888126704873514,19.993318216566934,15.62913680119227,48.582403734698396,57085.583,56532.862,56883.47567339943,58319.14893228137,57162.69071428571,56006.232496290046
13:00 02-12-2021,56516.95,56945.52,56001.0,56616.28,6413.65242,57163.990000000005,-642.203910714285,True,14.683645753149035,18.90836973550811,14.848922544191199,49.04695647484765,57011.009999999995,56528.011272727264,56834.89464187226,58253.111078805756,57092.25,55931.388921194244
17:00 02-12-2021,56616.27,57221.0,56365.0,56480.34,4068.00434,57131.71050000001,-831.1036821428568,True,14.795805320706958,19.57603093120268,14.102038105108058,48.39164111914573,56942.65700000001,56504.41381818182,56770.43016153185,58236.695083146325,57038.07142857143,55839.44777399653
21:00 02-12-2021,56484.26,56772.24,56050.81,56323.01,4407.6787,57053.8275,-956.5223142857137,True,14.43705752960602,18.721356146308068,15.387757754492561,47.616577889603946,56859.165,56482.263636363634,56689.081041253325,58147.970411055416,56944.71571428572,55741.46101751602
