Time,Open,High,Low,Close,Volume,mean,sm,isSm,adx,di+,di-,rsi,sma,sma55,ema,bbh,bbm,bbl
01:00 03-12-2021,56318.89,57045.44,56229.98,56733.69,5200.45315,57001.6995,-975.1071785714257,True,14.423665941337891,19.46727359785213,14.611231373009966,49.824710128302826,56671.085,56488.3309090909,56697.191761025446,58137.353984806236,56929.225,55721.09601519376
05:00 03-12-2021,56733.7,57330.0,56426.35,56959.77,5749.03202,56995.042,-990.5406357142831,True,14.734113744398124,20.150195915486925,13.781279898218346,51.02110671515397,56624.272,56496.736363636366,56744.933259020814,58084.98719014415,56900.49357142857,55715.999952712984
09:00 03-12-2021,56959.77,57600.0,55722.0,55975.32,9583.54817,56968.30399999999,-1227.202974999996,True,13.977156586897593,17.877447272194356,16.457124397252546,45.994247663946524,56503.397,56485.13072727273,56605.003575562485,58080.0861202352,56815.59714285714,55551.10816547908
13:00 03-12-2021,55975.33,55975.33,53750.0,53838.65,14524.94365,56780.114,-1624.423696428567,True,14.69806524055197,15.628075897491309,25.53628794635476,37.54339452757007,56257.25,56432.60563636364,56102.03019818748,58546.41344861711,56578.50571428572,54610.59797995433
17:00 03-12-2021,53838.66,54251.0,51680.0,53601.05,19462.03458,56598.2245,-1935.5885892857102,False,16.63885540276655,13.512689139520226,32.977888280271536,36.75294426220961,55936.312,56373.986,55647.306525789754,58390.26106901411,56220.40285714286,54050.544645271606
21:00 03-12-2021,53601.05,53859.1,52000.0,52000.0,7281.70544,56316.725,-2436.756699999997,False,18.441017696251514,12.224175007403979,29.833253288839366,31.977436925440287,55504.89200000001,56280.562545454544,54984.15988473707,58795.72079178171,55832.69571428571,52869.67063678972
01:00 04-12-2021,52000.01,52606.98,42000.3,47242.74,57819.958338,55831.33400000001,-3324.992892857145,False,22.471754685833105,7.708132830404275,53.64119073482049,22.737054114536434,54577.085,56089.521636363635,53576.62899660305,60349.731848268864,55122.600714285705,49895.469580302546
05:00 04-12-2021,47242.75,47918.05,46131.71,46489.67,18042.00664,55287.717000000004,-4173.031925000003,False,26.21458189044458,7.224082555824597,50.2726663884894,21.69254628593525,53564.424,55886.626727272735,52288.09099722068,61223.04016698837,54421.85428571428,47620.66840444019
09:00 04-12-2021,46489.66,48573.78,46489.66,48203.73,13676.20041,54839.71,-4580.684875000003,False,29.173080940294664,8.996715816529358,46.59616498088778,29.45680015676274,52736.763,55708.33109090909,51545.479906816916,61166.5375099815,53807.090000000004,46447.64249001851
13:00 04-12-2021,48203.74,49444.0,47742.09,49250.0,9852.62283,54444.313500000004,-4690.469232142861,False,31.25153136275866,11.54282718366773,43.78049326074963,33.6817707807994,52029.462,55530.176545454546,51128.119923759295,60870.899305149636,53302.50428571428,45734.10926627893
17:00 04-12-2021,49249.99,49487.76,48447.5,49152.47,7530.88009,53971.2125,-4582.969853571432,False,33.14743222942022,11.262185365062994,42.10569434613823,33.48498690151945,51271.340000000004,55353.788181818185,50768.91084671215,60400.766835275885,52776.194285714286,45151.62173615269
21:00 04-12-2021,49152.46,49699.0,48315.41,49170.79,8283.93499,53558.357,-4418.826432142862,False,34.73395982098655,11.470252916222933,39.91840900411151,33.56173657100163,50492.441999999995,55175.796,50478.343420037214,59761.25721394062,52244.37357142857,44727.489928916526
01:00 05-12-2021,49170.78,49666.94,48831.61,49289.18,5716.31633,53163.6125,-4180.63068928572,False,36.207164013155285,11.095498486208722,38.61420056837146,34.07915931660956,49823.827999999994,55019.219090909086,50262.13188912135,58998.227725732984,51730.71928571429,44463.21084569559
05:00 05-12-2021,49289.17,49573.23,48700.0,49242.58,5874.04338,52810.735499999995,-4006.9647500000056,False,37.610306664015305,10.701868090362474,37.77899058277458,33.969545758798446,49364.221000000005,54878.94127272727,50076.758818372015,58119.67592165704,51224.974285714285,44330.27264977153
09:00 05-12-2021,49236.24,49699.05,47727.21,47951.57,11548.34056,52367.792499999996,-3990.69043928572,False,39.16772771820509,9.851923620075691,38.69670159080903,31.05649577413152,48799.273,54774.073454545454,49690.36085139528,56950.169734062845,50597.67999999999,44245.19026593714
13:00 05-12-2021,47951.57,49351.29,47894.84,48902.45,8775.47257,51997.205,-3773.787775000006,False,40.61390441138133,9.266518968316397,36.397330423046476,35.35452003670068,48489.518,54675.180727272724,49547.10433295977,55340.585593128504,50022.15714285715,44703.72869258579
17:00 05-12-2021,48902.44,49546.69,48498.45,49396.33,5382.71229,51640.981,-3395.2510928571483,False,41.74665377951282,9.679249532409793,34.79482460099799,37.485258141034095,48704.87699999999,54585.536545454546,49519.69081787617,53722.181154861086,49552.22928571428,45382.27741656748
21:00 05-12-2021,49396.32,49438.18,48273.58,49018.47,7144.47282,51261.0905,-3034.002835714289,False,42.868010059961655,9.194879921543272,34.0198707649722,36.51595320222407,48957.757,54499.93545454545,49428.5597600805,52635.20203272565,49207.93071428571,45780.65939584577
01:00 06-12-2021,49018.46,49258.44,47731.0,48412.66,6521.97504,50857.7065,-2748.245871428574,False,44.076172498182466,8.587874006550438,34.11904673554738,34.989041655330354,48978.65,54392.03709090909,49243.85071279313,51258.77168701165,48837.33142857143,46415.89117013121
05:00 06-12-2021,48412.66,49409.79,47100.0,48577.78,17870.00012,50470.445,-2392.1017178571446,False,45.38288088399245,7.75423359109756,33.458905480415154,35.759729019470925,48911.428,54286.27745454545,49122.74694683074,50261.94655000813,48592.887142857144,46923.82773570616
09:00 06-12-2021,48577.78,48967.98,47822.39,48942.68,9622.82489,50080.894499999995,-1879.55885,False,46.59625295653029,7.372007552717133,31.80963031478089,37.483721494191165,48890.449,54183.312909090906,49090.00750195242,50211.279917731415,48714.31142857143,47217.34293941145
13:00 06-12-2021,48942.67,49366.0,48653.05,49103.0,7911.93339,49688.056000000004,-1270.795067857142,False,47.20156790471391,8.921610734404268,30.79235424898343,38.25011948699212,48883.67,54077.945272727266,49092.36977432471,49755.78437550941,48900.977857142854,48046.1713387763
17:00 06-12-2021,49103.0,50891.11,48760.0,50441.92,9500.00949,49411.386,-402.7572142857116,False,46.030398177559,14.768519720046996,27.918265858592278,44.25757319620006,48998.944,53996.236363636366,49337.742542629305,50141.58333772448,49060.84857142857,47980.11380513266
21:00 06-12-2021,50441.91,51430.0,50332.62,50945.03,6584.90221,49266.705,461.8807107142866,False,44.417809569476674,16.458404541435844,26.54433483473728,46.32307993103593,49169.189,53927.58181818182,49629.97662578761,50635.69504513064,49181.92214285715,47728.149240583654
01:00 07-12-2021,50945.02,51335.16,50797.86,50907.27,4801.69076,49132.016,1318.4929178571447,True,42.920405861971666,16.04212705238236,25.872956936242918,46.187868287266404,49464.759,53868.853818181815,49862.211784735315,51010.46374971107,49307.26500000001,47604.066250288946
05:00 07-12-2021,50907.27,51500.0,50810.03,51456.2,5985.50837,49104.826,2123.7087178571437,True,41.3575903377483,16.307382069719637,24.99856075971333,48.48867817633311,49720.134,53813.22818181818,50152.02782387435,51497.42168194782,49470.508571428574,47443.59546090933
09:00 07-12-2021,51456.21,51936.33,50611.04,51734.15,9018.45524,49329.3965,2488.2099214285727,False,39.450079302671085,17.393075002882448,23.36514739145467,49.63641749735847,49953.916000000005,53763.06563636364,50439.68640135173,51977.745620316746,49645.14928571428,47312.552951111815
13:00 07-12-2021,51734.15,51866.88,50666.0,50884.48,6009.71255,49549.137,2488.4965178571438,False,37.67881905581367,16.350549185912655,21.964660739792496,46.315722340134606,50140.517,53701.03545454546,50520.55796474233,52166.28420618143,49762.42785714286,47358.57150810429
17:00 07-12-2021,50884.49,51006.2,50039.74,50588.95,5853.19964,49668.398,2475.1358000000005,False,36.526422994321905,15.543096740011864,24.080002010292393,45.20839666750866,50358.146,53627.78272727272,50532.99288024372,52163.24005550007,49950.81214285714,47738.38423021421
21:00 07-12-2021,50588.95,50795.45,50100.0,50110.91,4341.24089,49711.4435,2415.1780250000006,False,35.456340937222414,14.970196731855062,23.192441855526102,43.44001520206175,50511.458999999995,53497.52872727273,50456.250538381224,52172.15738127892,50037.13071428571,47902.1040472925
01:00 08-12-2021,50110.9,50700.0,50077.0,50480.93,3574.10655,49777.866500000004,2378.362092857142,False,34.48190427802662,14.456152125433464,22.522831906426294,45.18695576143842,50665.284,53372.47254545454,50460.737713220995,52229.616008387195,50114.60214285715,47999.5882773271
05:00 08-12-2021,50480.92,50620.2,48824.69,49186.51,9076.32002,49778.652500000004,2103.758514285713,False,34.51178338098249,13.063863144162447,27.07102358651317,40.57243763873807,50673.634999999995,53221.043090909094,50229.05994718081,52218.37971955272,50126.605,48034.830280447284
09:00 08-12-2021,49186.5,51200.0,48600.0,50640.1,11878.10358,49846.1985,2095.1748214285694,False,33.797355240214095,14.269917512293775,23.53609044770149,46.973464267720246,50693.453,53107.530545454545,50303.79450223884,52159.28371664979,50285.70785714286,48412.13199763592
13:00 08-12-2021,50640.09,50865.8,50052.12,50423.21,5338.65364,49905.229999999996,2008.8050607142852,False,33.13395768092916,13.66838552954742,22.543953587701672,46.19201175597326,50641.27099999999,52985.66290909091,50325.50641092268,52033.92540610064,50417.52428571428,48801.12316532792
17:00 08-12-2021,50423.2,50896.08,50079.78,50471.19,4217.49998,50031.211,1773.0598535714278,False,32.47664835663386,13.23458451905587,21.561965010278158,46.399653519009384,50597.663,52850.94509090909,50351.994336209464,51921.12785085927,50526.70357142857,49132.27929199786
21:00 08-12-2021,50471.19,50797.76,49425.74,49513.35,4617.26688,50061.756,1415.5125107142837,False,32.395965679247645,12.267369296888393,23.469992609322187,42.91925297764887,50403.378000000004,52700.710545454545,50199.51354780774,51842.58144553499,50556.01428571429,49269.447125893596
01:00 09-12-2021,49517.0,50350.0,49184.49,50016.89,4916.96612,50092.784,1191.2318107142848,False,32.50386136091338,11.498596693549398,23.29634562950553,45.19413524509563,50231.652,52572.05545454545,50166.309266388154,51841.289185018126,50525.655000000006,49210.020814981886
05:00 09-12-2021,50016.86,50016.89,48898.0,49160.53,5915.54716,50099.887,766.5239142857138,False,32.81888854174165,10.798942019714401,23.436810529424356,42.18445399808461,50059.257,52438.42727272727,49983.440308863035,51863.831231300326,50398.19071428571,48932.55019727109
09:00 09-12-2021,49160.54,49670.5,48048.0,48464.09,8449.98398,50102.4585,159.48866071428483,True,33.683445318642,9.861855817631454,25.949096602358036,39.90927293020506,49846.77099999999,52272.275272727275,49707.19479816066,51961.78643253206,50223.67785714286,48485.569281753655
13:00 09-12-2021,48462.08,48838.29,47500.0,47613.53,7734.7886,50054.246,-591.8707357142864,False,34.80490526845261,9.156093052041694,27.022475700527014,37.321532873312655,49597.033,52097.269636363635,49326.52847122235,52006.426580162166,49949.20142857143,47891.9762769807
17:00 09-12-2021,47615.89,48468.11,47320.0,47545.59,6058.13391,49984.391500000005,-1274.8198607142863,False,35.94696522060161,8.58825686116919,26.318918216876426,37.11916479355931,49303.498999999996,51913.91690909091,49002.721476454644,51798.158948856835,49650.01857142857,47501.8781940003
21:00 09-12-2021,47535.9,48788.29,47439.29,48373.48,6187.65819,49947.9155,-1746.916346428573,False,36.461850988258114,9.690366050800879,24.403849580213503,41.20821702574943,49222.196,51757.97,48888.313935281076,51595.75401169623,49470.66142857143,47345.568845446636
01:00 10-12-2021,48373.48,48573.77,47550.0,47694.62,5438.86322,49810.5505,-2132.9398714285726,False,36.93995920108201,9.146435658695117,23.034035952795527,39.01816145055175,48927.648,51582.19927272727,48671.27867432088,51475.02872166663,49263.923571428575,47052.81842119052
05:00 10-12-2021,47694.62,48728.0,47587.39,48711.0,5378.57781,49698.849,-2172.509282142856,False,37.102517977967125,9.422507548900882,21.580630670004915,43.73110245439107,48756.427,51428.51072727273,48678.500733535264,51339.10207293132,49163.93,46988.757927068684
09:00 10-12-2021,48711.0,50125.0,47744.19,47979.22,13037.66562,49552.4465,-2275.8965178571416,False,35.14899015248083,15.540870527141129,18.899925602981536,41.31139864499152,48507.23,51261.62509090909,48551.35878198339,51108.698339396215,48985.23642857142,46861.77451774663
13:00 10-12-2021,47979.23,48326.05,47251.06,48098.84,8610.89,49384.5785,-2193.76032857143,False,33.81498983311619,14.655644461619758,20.43634243908282,41.864888858466344,48365.778999999995,51070.431454545454,48469.08263980459,51074.99994331994,48907.545714285705,46740.09148525147
17:00 10-12-2021,48098.84,48522.5,46852.0,47140.54,5579.91907,49154.898,-2250.148885714287,False,32.939840878842986,13.380182188944243,20.73679294659768,38.78066742758486,48078.144,50883.388545454545,48227.52943256739,50774.73745461557,48657.57714285714,46540.41683109871
21:00 10-12-2021,47140.54,48683.7,46751.0,48296.99,7514.0733,49025.523499999996,-2082.30500357143,False,31.90296641037512,12.887184826221217,18.708189720501466,44.0194959080744,47991.79,50721.80527272727,48240.158626646036,50386.27683112661,48505.70428571429,46625.131740301964
01:00 11-12-2021,48297.0,48881.99,47765.33,48021.76,5072.88056,48897.164000000004,-1972.9030642857156,False,30.66034999921768,13.166622405131767,17.634777113500785,43.09559837199955,47947.557,50571.28963636364,48200.44978543767,49872.585579156,48330.744999999995,46788.90442084399
05:00 11-12-2021,48021.75,48900.0,47843.1,48240.44,4266.68244,48803.6405,-1836.8719250000013,False,29.480113985687073,12.53329108381537,16.660419293422702,44.07724902775917,48010.248,50415.47163636363,48207.72073353991,49635.15364255318,48239.822857142855,46844.49207173253
09:00 11-12-2021,48240.43,48943.92,48160.0,48747.02,3968.26431,48716.94499999999,-1548.6699821428583,True,28.315709331255167,12.240343010705617,15.956211519498407,46.334708498622156,48130.391,50277.88654545455,48305.77514562356,49190.876775737255,48149.11785714285,47107.35893854845
13:00 11-12-2021,48745.11,49276.0,48385.98,48407.25,4611.81629,48677.981999999996,-1436.1155357142857,False,26.717010759598526,13.472365028577855,15.172107802787005,45.05076190272086,48133.768,50130.36727272728,48324.22511914655,48989.988886978164,48095.31214285713,47200.6353987361
17:00 11-12-2021,48407.25,49485.71,48390.22,49389.99,3455.47668,48615.476500000004,-979.7617035714288,True,24.91685312465051,13.819153902862983,14.244259576392409,49.325958271656,48303.305,49998.98018181819,48518.00055202899,49267.34390697865,48161.447857142855,47055.55180730706
21:00 11-12-2021,49389.99,49699.95,49022.9,49305.7,4316.43753,48559.601,-554.4076285714292,True,23.34706322648079,14.516272116524567,13.687149465854862,48.98189069186653,48362.775,49868.532181818184,48661.21863347827,49487.67291306398,48282.31714285714,47076.961372650294
01:00 12-12-2021,49305.71,49359.86,48824.09,49301.21,2409.63549,48501.102,-120.0003678571436,True,21.77833013275774,14.048042055560728,14.442580167708671,48.96274016978844,48494.974,49740.86309090909,48777.580700118575,49645.26307336822,48407.718571428566,47170.17406948891
05:00 12-12-2021,49301.2,49376.79,48638.0,49124.33,3519.66852,48481.651,207.3134214285708,True,20.60782640219156,13.405905145777867,14.933776120168421,48.1815891985727,48597.523,49602.511090909094,48840.62602736974,49752.24158555089,48461.35071428572,47170.45984302055
09:00 12-12-2021,49124.33,49934.59,49107.33,49623.26,5475.66743,48461.9695,675.7213071428573,True,19.6235511944332,16.228067089672116,14.153613960653505,50.52522628691626,48845.795,49469.12,48982.92311330252,49943.82152747779,48599.110714285714,47254.39990109364
13:00 12-12-2021,49623.26,50777.0,49501.69,50221.05,7190.89434,48514.995500000005,1120.2200607142859,True,19.765432835392993,20.20472783157313,13.024028709703892,53.19505520071917,49038.200999999994,49364.49690909091,49208.037092702056,50291.19344237625,48706.97142857143,47122.74941476661
17:00 12-12-2021,50221.05,50547.07,49862.75,50053.9,3105.6309,48594.486,1424.6650035714283,True,19.897180073427084,19.313986231113955,12.449853978224489,52.36336554936961,49241.415,49295.68327272728,49361.8303485744,50525.17590271187,48855.16285714286,47185.14981157385
21:00 12-12-2021,50053.9,50189.97,48430.13,48873.19,6626.02879,48657.469,1372.4717392857146,True,19.002661268081795,17.21243630293566,19.952983432040696,46.909953746612125,49304.69,49209.722181818186,49272.9866488336,50527.06375408667,48910.47357142856,47293.88338877046
01:00 13-12-2021,48873.2,49350.9,48554.77,48740.01,4049.78584,48717.189999999995,1256.4106642857153,True,18.172036663118313,16.34592774212424,18.94851023293623,46.33697230134522,49303.989,49150.449636363635,49176.08180359112,50318.7108662831,49024.72142857143,47730.73199085976
05:00 13-12-2021,48740.01,49171.57,48145.0,48847.26,4540.89617,48740.879,1210.3933642857153,True,17.885499463967953,15.27789792333766,20.318536698967975,46.88690788858676,49347.990000000005,49179.62272727273,49116.296021120004,50299.305632561096,49064.02642857143,47828.74722458176
09:00 13-12-2021,48845.0,49000.0,47012.03,47252.02,9525.17074,48718.748999999996,787.5918035714296,True,18.717512682605655,13.445734250811114,24.716426379146906,40.40404774328813,49134.193,49193.483636363635,48777.336744552726,50472.44886726693,49009.045,47545.641132733064
13:00 13-12-2021,47252.02,47338.94,46918.88,47315.0,854.5136,48648.949,482.542700000002,False,19.568664495768445,13.088561141047622,24.648926529613057,40.744531592169395,48935.123,49177.32490909091,48511.45733645223,50608.84289992927,48942.94214285714,47277.04138578501
